"Rank","Country","Forexres","Date","Change","Sources","NA","NA","newdate"
"Country(as recognized by the U.N.)","Continent","Including gold","Including gold","Excluding gold","Excluding gold","Last reporteddate","Ref.","Including gold"
"Country(as recognized by the U.N.)","Continent","millions U.S.$","Change","millions U.S.$","Change","Last reporteddate","Ref.","Change"
"China","Asia","3,643,149","41,079","3,389,306","31,221","31 Aug 2025","[3]","41,079"
"Japan","Asia","1,324,210","19,774","1,230,940","16,230","31 Aug 2025","[4]","19,774"
"Switzerland","Europe","1,007,710","13,935","897,295","14,490","31 Jul 2025","[5]","13,935"
"Russia","Europe/Asia","734,100","14,300","434,487","1,517","14 Nov 2025","[6]","14,300"
"India","Asia","692,576","5,543","585,719","216","14 Nov 2025","[7]","5,543"
"Taiwan","Asia","597,430","4,390","544,300","1,071","31 Aug 2025","[8]","4,390"
"Saudi Arabia","Asia","434,547","21,728","434,116","21,728","7 Nov 2024","[9]","21,728"
"Hong Kong","Asia","421,400","5,126","416,216","85","8 Nov 2024","[10]","5,126"
"South Korea","Asia","415,700","4,300","410,900","790","5 Nov 2024","[11]","4,300"
"Brazil","Americas","388,571","7,465","344,173","361","1 Oct 2024","[12]","7,465"
"Singapore","Asia","383,721","5,907","374,809","156","7 Nov 2024","[13]","5,907"
"Germany","Europe","345,338","9,863","91,071","9,275","1 Oct 2024","[14]","9,863"
"Italy","Europe","279,631","14,225","79,064","1,240","1 Nov 2024","[15]","14,225"
"France","Europe","272,693","1,132","66,641","143","1 Nov 2024","[16]","1,132"
"United States","Americas","253,767","811","242,726","811","22 Aug 2025","[17]","811"
"Mexico","Americas","249,744","1,495","236,200","9","21 Oct 2025","[18]","1,495"
"Israel","Asia","231,880","1,560","—","—","6 Oct 2025","[19]","1,560"
"Thailand","Asia","237,866","598","217,231","540","8 Nov 2024","[20]","598"
"Poland","Europe","223,200","4,800","188,140","1,257","7 Jan 2025","[21]","4,800"
"United Arab Emirates","Asia","210,000","5,340","199,400","87","1 Nov 2024","[22]","5,340"
"United Kingdom","Europe","189,228","4,870","161,908","5,910","1 Nov 2024","[23]","4,870"
"Indonesia","Asia","159,246","3,382","—","—","1 Nov 2024","[24]","3,382"
"Czech Republic","Europe","149,416","507","145,012","168","1 Nov 2024","[25]","507"
"Turkey","Asia","138,100","13,967","57,800","31,960","16 May 2025","[26]","13,967"
"Netherlands","Europe","125,451","212","—","—","1 Mar 2024","[27]","212"
"Canada","Americas","123,084","4,990","—","—","1 Nov 2024","[28]","4,990"
"Malaysia","Asia","119,700","17,459","113,877","14,225","1 Oct 2024","[29]","17,459"
"Philippines","Asia","112,434","328","101,081","41","1 Nov 2024","[30]","328"
"Spain","Europe","100,983","2.380","77,348","2,300","1 Nov 2024","[31]","2.380"
"Iraq","Asia","100,000","15,000","—","—","25 Mar 2024","[32]","15,000"
"Vietnam","Asia","93,342","1,241","—","—","1 Mar 2024","[33]","1,241"
"Denmark","Europe","93,196","763","88,450","273","1 Nov 2024","[34]","763"
"Romania","Europe","82,473","4,005","73,645","3,590","30 Sep 2024","[35]","4,005"
"Belgium","Europe","82,000","14,200","67,200","79","1 Mar 2024","[36]","14,200"
"Norway","Europe","80,110","1430","—","—","1 Oct 2024","[37]","1430"
"Peru","Americas","73,483","201","—","—","1 Mar 2024","[38]","201"
"Libya","Africa","70,524","238","—","—","1 Mar 2024","[39]","238"
"Algeria","Africa","68,028","1,880","—","—","1 Mar 2024","[40]","1,880"
"South Africa","Africa","67,450","1,186","54,862","143","31 Mar 2025","[41]","1,186"
"Australia","Oceania","65,018","119","57,998","267","7 Nov 2024","[42]","119"
"Qatar","Asia","64,560","8,931","—","—","1 Mar 2024","[43]","8,931"
"Sweden","Europe","62,438","271","52,395","209","7 Nov 2024","[44]","271"
"Colombia","Americas","57,269","124","—","—","8 Mar 2024","[45]","124"
"Portugal","Europe","53,710","7,800","—","—","1 Mar 2024","[46]","7,800"
"Kuwait","Asia","46,420","1,112","—","—","1 Mar 2024","[47]","1,112"
"Chile","Americas","42,527","2,373","—","—","1 Mar 2024","[48]","2,373"
"Hungary","Europe","41,344","4,749","—","—","1 Mar 2024","[49]","4,749"
"Ukraine","Europe","40,507","1,212","—","—","1 Mar 2024","[50]","1,212"
"Bulgaria","Europe","35,395","692","—","—","1 Mar 2024","[51]","692"
"Egypt","Africa","35,310","3,161","—","—","1 Mar 2024","[52]","3,161"
"Nigeria","Africa","34,980","465","—","—","1 Mar 2024","[53]","465"
"Austria","Europe","34,856","954","34,671","187","1 Mar 2024","[54]","954"
"Kazakhstan","Asia","34,500","938","—","—","1 Mar 2024","[55]","938"
"Uzbekistan","Asia","32,195","950","—","—","1 Mar 2024","[56]","950"
"Bangladesh","Asia","32,120","440","—","—","23 Oct 2025","[57]","440"
"Morocco","Africa","32,037","213","—","—","1 Mar 2024","[58]","213"
"New Zealand","Oceania","31,712","1,916","—","—","1 Mar 2024","[59]","1,916"
"Serbia","Europe","31,119","4.227","—","—","9 Aug 2024","[60]","4.227"
"Iran","Asia","24,300","1,641","23,600","210","1 Mar 2024","[61]","1,641"
"Macau","Asia","24,283","1,566","—","—","1 Mar 2024","[62]","1,566"
"Guatemala","Americas","21,390","1,300","—","—","1 Mar 2024","[63]","1,300"
"Argentina","Americas","20,846","2,090","—","—","1 Mar 2024","[64]","2,090"
"Turkmenistan","Asia","20,600","45","—","—","1 Mar 2024","[65]","45"
"Pakistan","Asia","19,850","3885","—","—","17 Oct 2025","[66]","3885"
"Cambodia","Asia","18,496","67","—","—","1 Mar 2024","[67]","67"
"Jordan","Asia","18,765","187","—","—","1 Mar 2024","[68]","187"
"Nepal","Asia","18,400","1,857","—","—","11 Mar 2024","[69]","1,857"
"Oman","Asia","16,163","548","—","—","1 Mar 2024","[70]","548"
"Uruguay","Americas","15,449","1.176","15,441","11","1 Mar 2024","[71]","1.176"
"Lebanon","Asia","14,738","692","—","—","1 Mar 2024","[72]","692"
"Dominican Republic","Americas","14,371","1,145","—","—","1 Mar 2024","[73]","1,145"
"Angola","Africa","14,200","40","—","—","15 Mar 2024","[74]","40"
"Costa Rica","Americas","13,200","320","—","—","1 Mar 2024","[75]","320"
"Ireland","Europe","12,599","130","11,874","2","1 Mar 2024","[76]","130"
"Azerbaijan","Asia","11,650","142","—","—","1 Mar 2024","[77]","142"
"Ivory Coast","Africa","9,800","18","—","—","1 Mar 2024","[78]","18"
"Paraguay","Americas","9,707","805","9,168","7","1 Mar 2024","[79]","805"
"North Korea","Asia","9,109","73","—","—","1 Mar 2024","[80]","73"
"Bosnia and Herzegovina","Europe","8,711","391","—","—","1 Mar 2024","[81]","391"
"Belarus","Europe","8,697","165","4,333","19","31 Aug 2024","[82]","165"
"Tunisia","Africa","8,623","539","—","—","21 Mar 2024","[83]","539"
"Finland","Europe","7,995","22","—","—","1 Mar 2024","[84]","22"
"Slovakia","Europe","7,650","441","—","—","1 Mar 2024","[85]","441"
"Honduras","Americas","7,390","580","—","—","21 Mar 2024","[86]","580"
"Tanzania","Africa","7,022","600","—","—","22 Mar 2024","[87]","600"
"Iceland","Europe","6,847","24","6,668","9","15 Mar 2024","[88]","24"
"Myanmar","Asia","6,700","800","—","—","1 Mar 2024","[89]","800"
"Sri Lanka","Asia","6,467","475","6,425","2","31 Oct 2024","[90]","475"
"Panama","Americas","6,143","200","—","—","1 Mar 2024","[91]","200"
"Venezuela","Americas","5,908","776","—","—","1 Mar 2024","[92]","776"
"Trinidad and Tobago","Americas","5,800","44","—","—","18 Mar 2024","[93]","44"
"Moldova","Europe","5,600","600","—","—","30 Aug 2024","[94]","600"
"Mauritius","Africa","5,591","196","5,497","27","1 Mar 2024","[95]","196"
"Bahrain","Asia","5,500","128","—","—","25 Mar 2024","[96]","128"
"Albania","Europe","5,290","200","5,290","47","31 Apr 2024","[97]","200"
"Georgia","Europe","5,224","25.58","—","—","25 Mar 2024","[98]","25.58"
"Mongolia","Asia","5,120","500","—","—","20 Mar 2024","[99]","500"
"Botswana","Africa","5,080","267","—","—","1 Mar 2024","[100]","267"
"Jamaica","Americas","4,921","300","—","—","5 Mar 2024","[101]","300"
"Lithuania","Europe","4,900","440","—","—","1 Mar 2024","[102]","440"
"Vatican City","Europe","4,339","950","—","—","1 Mar 2024","[103]","950"
"Armenia","Asia","4,298","600","—","—","25 Mar 2024","[104]","600"
"Nicaragua","Americas","3,980","1,100","—","—","1 Mar 2024","[105]","1,100"
"Greece","Europe","3,926","107","3,869","8","1 Mar 2024","[106]","107"
"Latvia","Europe","3,913","13","—","—","1 Mar 2024","[107]","13"
"Uganda","Africa","3,700","259","—","—","1 Mar 2024","[108]","259"
"Andorra","Europe","3,689","11","—","—","20 Mar 2024","[109]","11"
"Brunei","Asia","3,664","107","—","—","1 Mar 2024","[110]","107"
"Cameroon","Africa","3,459","180","—","—","1 Mar 2024","[111]","180"
"Ethiopia","Africa","3,430","170","—","—","1 Mar 2024","[112]","170"
"Ghana","Africa","3,368","452","—","—","1 Mar 2024","[113]","452"
"Ecuador","Americas","3,305","747","—","—","1 Mar 2024","[114]","747"
"Kyrgyzstan","Asia","2,976","193","—","—","1 Mar 2024","[115]","193"
"Croatia","Europe","2,935","159","—","—","1 Mar 2024","[116]","159"
"Slovenia","Europe","2,519","62","—","—","1 Mar 2024","[117]","62"
"El Salvador","Americas","2,510","39","—","—","1 Mar 2024","[118]","39"
"Cuba","Americas","2,500","10,391","—","—","15 Mar 2024","[119]","10,391"
"Kenya","Africa","2,490","1,073","—","—","5 Mar 2024","[120]","1,073"
"Papua New Guinea","Oceania","2,339","500","—","—","1 Mar 2024","[121]","500"
"Haiti","Americas","2,296","1,256","—","—","1 Mar 2024","[122]","1,256"
"Estonia","Europe","2,065","145","—","—","1 Mar 2024","[123]","145"
"Namibia","Africa","2,019","25","—","—","1 Mar 2024","[124]","25"
"Bahamas","Americas","1,758","85","—","—","1 Mar 2024","[125]","85"
"Bolivia","Americas","1,769","471","—","—","1 Mar 2024","[126]","471"
"Madagascar","Africa","1,620","127","—","—","19 Mar 2024","[127]","127"
"Montenegro","Europe","1,558","26","—","—","1 Mar 2024","[128]","26"
"Mauritania","Africa","1,493","37","—","—","1 Mar 2024","[129]","37"
"Tajikistan","Asia","1,482","19","—","—","1 Mar 2024","[130]","19"
"Rwanda","Africa","1,458","7","—","—","1 Mar 2024","[131]","7"
"Zambia","Africa","1,433","16","—","—","1 Mar 2024","[132]","16"
"Guinea","Africa","1,425","33","—","—","15 Mar 2024","[133]","33"
"Gabon","Africa","1,377","90","—","—","1 Mar 2024","[134]","90"
"Cyprus","Asia","1,271","200","—","—","1 Mar 2024","[135]","200"
"Luxembourg","Europe","1,119","34","—","—","5 Mar 2024","[136]","34"
"Laos","Asia","1,099","23","—","—","1 Mar 2024","[137]","23"
"Curaçao","Americas","1,080","30","—","—","20 Mar 2024","[138]","30"
"Fiji","Oceania","1,065","22","—","—","5 Mar 2024","[139]","22"
"Niger","Africa","1,053","24","—","—","1 Mar 2024","[140]","24"
"Aruba","Americas","1,017","30","—","—","15 Mar 2024","[141]","30"
"Bhutan","Asia","972","3","—","—","10 Mar 2024","[142]","3"
"Kosovo","Europe","950","15","—","—","1 Mar 2024","[143]","15"
"Malta","Europe","937","9","—","—","20 Mar 2024","[144]","9"
"Lesotho","Africa","785","11","—","—","1 Mar 2024","[145]","11"
"Barbados","Americas","770","2","—","—","1 Mar 2024","[146]","2"
"San Marino","Europe","716","243","—","—","1 Mar 2024","[147]","243"
"Cape Verde","Africa","712","25","—","—","1 Mar 2024","[148]","25"
"Gambia","Africa","698","6","—","—","1 Mar 2024","[149]","6"
"Palestine","Asia","671","12","—","—","1 Mar 2024","[150]","12"
"Timor-Leste","Asia","654","2","—","—","1 Mar 2024","[151]","2"
"Suriname","Americas","647","30","—","—","8 Mar 2024","[152]","30"
"Sierra Leone","Africa","624","2","—","—","2 Mar 2024","[153]","2"
"Mali","Africa","604","19","—","—","1 Mar 2024","[154]","19"
"Maldives","Asia","588","180","—","—","1 Mar 2024","[155]","180"
"Guyana","Americas","553","20","—","—","10 Mar 2024","[156]","20"
"Solomon Islands","Oceania","551","24","—","—","8 Mar 2024","[157]","24"
"Seychelles","Africa","546","19","—","—","1 Mar 2024","[158]","19"
"Vanuatu","Oceania","509","2","—","—","1 Mar 2024","[159]","2"
"Democratic Republic of the Congo","Africa","505","160","—","—","14 Mar 2024","[160]","160"
"Djibouti","Africa","504","3","—","—","1 Mar 2024","[161]","3"
"Malawi","Africa","488","17","—","—","1 Mar 2024","[162]","17"
"Eswatini","Africa","467","27","—","—","1 Mar 2024","[163]","27"
"Afghanistan","Asia","443","32","—","—","1 Oct 2024","[164]","32"
"Republic of the Congo","Africa","443","20","—","—","1 Mar 2024","[165]","20"
"Syria","Asia","401","16","—","—","1 Mar 2024","[166]","16"
"Federated States of Micronesia","Oceania","395","2","—","—","1 Mar 2024","[167]","2"
"Central African Republic","Africa","375","14","—","—","1 Mar 2024","[168]","14"
"Saint Kitts and Nevis","Americas","365","14","—","—","1 Mar 2024","[169]","14"
"Liberia","Africa","342","7","—","—","1 Mar 2024","[170]","7"
"Guinea-Bissau","Africa","329","3","—","—","1 Mar 2024","[171]","3"
"Antigua and Barbuda","Americas","285","6","—","—","1 Mar 2024","[172]","6"
"Belize","Americas","281","4","—","—","1 Mar 2024","[173]","4"
"Saint Lucia","Americas","258","2","—","—","1 Mar 2024","[174]","2"
"Yemen","Asia","250","5","—","—","1 Mar 2024","[175]","5"
"Grenada","Americas","247","11","—","—","1 Mar 2024","[176]","11"
"Tonga","Oceania","226","3","—","—","1 Mar 2024","[177]","3"
"Togo","Africa","208","7","—","—","1 Mar 2024","[178]","7"
"Comoros","Africa","197","5","—","—","1 Mar 2024","[179]","5"
"Saint Vincent and the Grenadines","Americas","192","1","—","—","1 Mar 2024","[180]","1"
"Eritrea","Africa","189","2","—","—","1 Mar 2024","[181]","2"
"Samoa","Oceania","188","3","—","—","1 Mar 2024","[182]","3"
"São Tomé and Príncipe","Africa","186","2","—","—","1 Mar 2024","[183]","2"
"Sudan","Africa","172","5","—","—","1 Mar 2024","[184]","5"
"Dominica","Americas","168","6","—","—","1 Mar 2024","[185]","6"
"Senegal","Africa","164","12","—","—","1 Mar 2024","[186]","12"
"Zimbabwe","Africa","159","8","—","—","1 Mar 2024","[187]","8"
"Chad","Africa","143","4","—","—","1 Mar 2024","[188]","4"
"Burundi","Africa","105","6","—","—","1 Mar 2024","[189]","6"
"South Sudan","Africa","80","7","—","—","2 Mar 2024","[190]","7"
"Benin","Africa","69","9","—","—","1 Mar 2024","[191]","9"
"Montserrat","Americas","54","5","—","—","1 Mar 2024","[192]","5"
"Equatorial Guinea","Africa","46","2","—","—","1 Mar 2024","[193]","2"
"Burkina Faso","Africa","42","3","—","—","1 Mar 2024","[194]","3"
"Somalia","Africa","37","5","—","—","1 Mar 2024","[195]","5"
"Kiribati","Oceania","8","2","—","—","1 Mar 2024","[196]","2"
"Mozambique","Africa","4","0.8","—","—","31 Jul 2025","[197]","0.8"
"North Macedonia","Europe","4","0.1","—","—","31 Aug 2025","[198]","0.1"
